**	Sample ID: sysres			
**	Laser Power: N/A			
**	Measurement Type: Photoluminescence Intensity			
**	8/21/2012	9:37 PM		
**	"Grating: varies”			
**	Time Constant: 100 ms			
**	Notes: combined sysres; abs. rem.; blackbody rem.; normalized;			
				
Wavelength (nm)	RAW (A.U.)	Sys.Resp.Rem	SRR & Norm.	Normalized
3928	9.05216E-01	0	0	0
3929	9.05299E-01	0	0	0
3930	9.03536E-01	0	0	0
3931	9.04478E-01	0	0	0
3932	9.04100E-01	0	0	0
3933	9.03319E-01	0	0	0
3934	9.02414E-01	0	0	0
3935	9.01177E-01	0	0	0
3936	9.01539E-01	0	0	0
3937	9.01847E-01	0	0	0
3938	9.01270E-01	0	0	0
3939	8.99981E-01	0	0	0
3940	8.99330E-01	0	0	0
3941	8.98827E-01	0	0	0
3942	8.99188E-01	0	0	0
3943	8.98737E-01	0	0	0
3944	8.97322E-01	0	0	0
3945	8.96975E-01	0	0	0
3946	8.96373E-01	0	0	0
3947	8.95235E-01	0	0	0
3948	8.94862E-01	0	0	0
3949	8.95045E-01	0	0	0
3950	8.93579E-01	0	0	0
3951	8.93459E-01	0	0	0
3952	8.92244E-01	0	0	0
3953	8.91518E-01	0	0	0
3954	8.92007E-01	0	0	0
3955	8.91148E-01	0	0	0
3956	8.91870E-01	0	0	0
3957	8.90957E-01	0	0	0
3958	8.90303E-01	0	0	0
3959	8.90388E-01	0	0	0
3960	8.90266E-01	0	0	0
3961	8.89995E-01	0	0	0
3962	8.88449E-01	0	0	0
3963	8.87617E-01	0	0	0
3964	8.86581E-01	0	0	0
3965	8.87484E-01	0	0	0
3966	8.85679E-01	0	0	0
3967	8.84977E-01	0	0	0
3968	8.85746E-01	0	0	0
3969	8.84588E-01	0	0	0
3970	8.83550E-01	0	0	0
3971	8.83504E-01	0	0	0
3972	8.83129E-01	0	0	0
3973	8.82399E-01	0	0	0
3974	8.81129E-01	0	0	0
3975	8.79890E-01	0	0	0
3976	8.79359E-01	0	0	0
3977	8.78655E-01	0	0	0
3978	8.79733E-01	0	0	0
3979	8.79024E-01	0	0	0
3980	8.78292E-01	0	0	0
3981	8.77156E-01	0	0	0
3982	8.77542E-01	0	0	0
3983	8.75943E-01	0	0	0
3984	8.75416E-01	0	0	0
3985	8.74992E-01	0	0	0
3986	8.74078E-01	0	0	0
3987	8.73524E-01	0	0	0
3988	8.73789E-01	0	0	0
3989	8.74103E-01	0	0	0
3990	8.73013E-01	0	0	0
3991	8.72868E-01	0	0	0
3992	8.72494E-01	0	0	0
3993	8.71584E-01	0	0	0
3994	8.70954E-01	0	0	0
3995	8.68127E-01	0	0	0
3996	8.68747E-01	0	0	0
3997	8.68755E-01	0	0	0
3998	8.66438E-01	0	0	0
3999	8.66879E-01	0	0	0
4000	8.66710E-01	0	0	0
4001	8.66129E-01	0	0	0
4002	8.65065E-01	0	0	0
4003	8.63104E-01	0	0	0
4004	8.62829E-01	0	0	0
4005	8.64013E-01	0	0	0
4006	8.63279E-01	0	0	0
4007	8.62676E-01	0	0	0
4008	8.62017E-01	0	0	0
4009	8.63285E-01	0	0	0
4010	8.60730E-01	0	0	0
4011	8.60428E-01	0	0	0
4012	8.59977E-01	0	0	0
4013	8.59372E-01	0	0	0
4014	8.59176E-01	0	0	0
4015	8.57493E-01	0	0	0
4016	8.58064E-01	0	0	0
4017	8.57456E-01	0	0	0
4018	8.56798E-01	0	0	0
4019	8.56524E-01	0	0	0
4020	8.56533E-01	0	0	0
4021	8.55184E-01	0	0	0
4022	8.55221E-01	0	0	0
4023	8.54486E-01	0	0	0
4024	8.54522E-01	0	0	0
4025	8.54610E-01	0	0	0
4026	8.53256E-01	0	0	0
4027	8.52468E-01	0	0	0
4028	8.52168E-01	0	0	0
4029	8.51047E-01	0	0	0
4030	8.49848E-01	0	0	0
4031	8.50810E-01	0	0	0
4032	8.50280E-01	0	0	0
4033	8.49726E-01	0	0	0
4034	8.49634E-01	0	0	0
4035	8.48047E-01	0	0	0
4036	8.47025E-01	0	0	0
4037	8.46753E-01	0	0	0
4038	8.46583E-01	0	0	0
4039	8.46490E-01	0	0	0
4040	8.45393E-01	0	0	0
4041	8.44322E-01	0	0	0
4042	8.44153E-01	0	0	0
4043	8.45016E-01	0	0	0
4044	8.43996E-01	0	0	0
4045	8.42481E-01	0	0	0
4046	8.42077E-01	0	0	0
4047	8.42139E-01	0	0	0
4048	8.40160E-01	0	0	0
4049	8.40739E-01	0	0	0
4050	8.39689E-01	0	0	0
4051	8.39105E-01	0	0	0
4052	8.39117E-01	0	0	0
4053	8.38454E-01	0	0	0
4054	8.37611E-01	0	0	0
4055	8.37623E-01	0	0	0
4056	8.37350E-01	0	0	0
4057	8.36117E-01	0	0	0
4058	8.35741E-01	0	0	0
4059	8.34149E-01	0	0	0
4060	8.33924E-01	0	0	0
4061	8.33857E-01	0	0	0
4062	8.32009E-01	0	0	0
4063	8.31242E-01	0	0	0
4064	8.31044E-01	0	0	0
4065	8.30720E-01	0	0	0
4066	8.30216E-01	0	0	0
4067	8.29885E-01	0	0	0
4068	8.29612E-01	0	0	0
4069	8.29775E-01	0	0	0
4070	8.29452E-01	0	0	0
4071	8.29826E-01	0	0	0
4072	8.28230E-01	0	0	0
4073	8.28681E-01	0	0	0
4074	8.28148E-01	0	0	0
4075	8.26578E-01	0	0	0
4076	8.26897E-01	0	0	0
4077	8.25663E-01	0	0	0
4078	8.24170E-01	0	0	0
4079	8.23922E-01	0	0	0
4080	8.23904E-01	0	0	0
4081	8.23242E-01	0	0	0
4082	8.22319E-01	0	0	0
4083	8.21681E-01	0	0	0
4084	8.21149E-01	0	0	0
4085	8.21027E-01	0	0	0
4086	8.20570E-01	0	0	0
4087	8.19229E-01	0	0	0
4088	8.19890E-01	0	0	0
4089	8.19279E-01	0	0	0
4090	8.18404E-01	0	0	0
4091	8.17894E-01	0	0	0
4092	8.16865E-01	0	0	0
4093	8.16540E-01	0	0	0
4094	8.15301E-01	0	0	0
4095	8.14997E-01	0	0	0
4096	8.15191E-01	0	0	0
4097	8.14553E-01	0	0	0
4098	8.13235E-01	0	0	0
4099	8.12752E-01	0	0	0
4100	8.12763E-01	0	0	0
4101	8.12619E-01	0	0	0
4102	8.11875E-01	0	0	0
4103	8.11181E-01	0	0	0
4104	8.10722E-01	0	0	0
4105	8.09483E-01	0	0	0
4106	8.08606E-01	0	0	0
4107	8.09349E-01	0	0	0
4108	8.09256E-01	0	0	0
4109	8.08381E-01	0	0	0
4110	8.08574E-01	0	0	0
4111	8.06967E-01	0	0	0
4112	8.06796E-01	0	0	0
4113	8.06624E-01	0	0	0
4114	8.06378E-01	0	0	0
4115	8.04950E-01	0	0	0
4116	8.04338E-01	0	0	0
4117	8.03643E-01	0	0	0
4118	8.01800E-01	0	0	0
4119	8.01522E-01	0	0	0
4120	8.01065E-01	0	0	0
4121	8.00367E-01	0	0	0
4122	7.99517E-01	0	0	0
4123	7.99162E-01	0	0	0
4124	7.97813E-01	0	0	0
4125	7.97954E-01	0	0	0
4126	7.97416E-01	0	0	0
4127	7.96644E-01	0	0	0
4128	7.97286E-01	0	0	0
4129	7.95330E-01	0	0	0
4130	7.93956E-01	0	0	0
4131	7.93442E-01	0	0	0
4132	7.93585E-01	0	0	0
4133	7.93539E-01	0	0	0
4134	7.93788E-01	0	0	0
4135	7.92174E-01	0	0	0
4136	7.90771E-01	0	0	0
4137	7.90809E-01	0	0	0
4138	7.90294E-01	0	0	0
4139	7.89488E-01	0	0	0
4140	7.89139E-01	0	0	0
4141	7.87572E-01	0	0	0
4142	7.87661E-01	0	0	0
4143	7.86701E-01	0	0	0
4144	7.87028E-01	0	0	0
4145	7.86382E-01	0	0	0
4146	7.85182E-01	0	0	0
4147	7.83933E-01	0	0	0
4148	7.84231E-01	0	0	0
4149	7.84480E-01	0	0	0
4150	7.82595E-01	0	0	0
4151	7.81689E-01	0	0	0
4152	7.81805E-01	0	0	0
4153	7.80526E-01	0	0	0
4154	7.80746E-01	0	0	0
4155	7.80417E-01	0	0	0
4156	7.80059E-01	0	0	0
4157	7.79012E-01	0	0	0
4158	7.78734E-01	0	0	0
4159	7.78743E-01	0	0	0
4160	7.77045E-01	0	0	0
4161	7.77105E-01	0	0	0
4162	7.77198E-01	0	0	0
4163	7.74916E-01	0	0	0
4164	7.74480E-01	0	0	0
4165	7.74406E-01	0	0	0
4166	7.73363E-01	0	0	0
4167	7.73216E-01	0	0	0
4168	7.72616E-01	0	0	0
4169	7.72838E-01	0	0	0
4170	7.72030E-01	0	0	0
4171	7.71961E-01	0	0	0
4172	7.71442E-01	0	0	0
4173	7.70608E-01	0	0	0
4174	7.70010E-01	0	0	0
4175	7.69943E-01	0	0	0
4176	7.69400E-01	0	0	0
4177	7.68298E-01	0	0	0
4178	7.68124E-01	0	0	0
4179	7.66551E-01	0	0	0
4180	7.66744E-01	0	0	0
4181	7.66364E-01	0	0	0
4182	7.66722E-01	0	0	0
4183	7.66311E-01	0	0	0
4184	7.65940E-01	0	0	0
4185	7.65168E-01	0	0	0
4186	7.63284E-01	0	0	0
4187	7.62947E-01	0	0	0
4188	7.62164E-01	0	0	0
4189	7.62107E-01	0	0	0
4190	7.62531E-01	0	0	0
4191	7.62141E-01	0	0	0
4192	7.61649E-01	0	0	0
4193	7.61476E-01	0	0	0
4194	7.60792E-01	0	0	0
4195	7.60326E-01	0	0	0
4196	7.61762E-01	0	0	0
4197	7.60947E-01	0	0	0
4198	7.60544E-01	0	0	0
4199	7.59676E-01	0	0	0
4200	7.60944E-01	0	0	0
4201	7.59426E-01	0	0	0
4202	7.61324E-01	0	0	0
4203	7.60922E-01	0	0	0
4204	7.60237E-01	0	0	0
4205	7.59638E-01	0	0	0
4206	7.58351E-01	0	0	0
4207	7.57078E-01	0	0	0
4208	7.55820E-01	0	0	0
4209	7.53836E-01	0	0	0
4210	7.53535E-01	0	0	0
4211	7.51870E-01	0	0	0
4212	7.47591E-01	0	0	0
4213	7.49984E-01	0	0	0
4214	7.47282E-01	0	0	0
4215	7.45852E-01	0	0	0
4216	7.46096E-01	0	0	0
4217	7.40343E-01	0	0	0
4218	7.33690E-01	0	0	0
4219	7.39618E-01	0	0	0
4220	7.39513E-01	0	0	0
4221	7.37975E-01	0	0	0
4222	7.41905E-01	0	0	0
4223	7.42629E-01	0	0	0
4224	7.36256E-01	0	0	0
4225	7.40369E-01	0	0	0
4226	7.46368E-01	0	0	0
4227	7.43197E-01	0	0	0
4228	7.40519E-01	0	0	0
4229	7.40717E-01	0	0	0
4230	7.48014E-01	0	0	0
4231	7.44901E-01	0	0	0
4232	7.47024E-01	0	0	0
4233	7.52118E-01	0	0	0
4234	7.54520E-01	0	0	0
4235	7.51281E-01	0	0	0
4236	7.48183E-01	0	0	0
4237	7.60110E-01	0	0	0
4238	7.62699E-01	0	0	0
4239	7.59990E-01	0	0	0
4240	7.60816E-01	0	0	0
4241	7.61586E-01	0	0	0
4242	7.63945E-01	0	0	0
4243	7.62540E-01	0	0	0
4244	7.61431E-01	0	0	0
4245	7.68571E-01	0	0	0
4246	7.70549E-01	0	0	0
4247	7.67901E-01	0	0	0
4248	7.61614E-01	0	0	0
4249	7.65598E-01	0	0	0
4250	7.67619E-01	0	0	0
4251	7.65517E-01	0	0	0
4252	7.63586E-01	0	0	0
4253	7.69625E-01	0	0	0
4254	7.72695E-01	0	0	0
4255	7.66893E-01	0	0	0
4256	7.80966E-01	0	0	0
4257	7.77184E-01	0	0	0
4258	7.72573E-01	0	0	0
4259	7.72641E-01	0	0	0
4260	7.71202E-01	0	0	0
4261	7.66050E-01	0	0	0
4262	7.69279E-01	0	0	0
4263	7.58867E-01	0	0	0
4264	7.56145E-01	0	0	0
4265	7.55592E-01	0	0	0
4266	7.55163E-01	0	0	0
4267	7.46909E-01	0	0	0
4268	7.51527E-01	0	0	0
4269	7.48502E-01	0	0	0
4270	7.49022E-01	0	0	0
4271	7.45381E-01	0	0	0
4272	7.48718E-01	0	0	0
4273	7.41359E-01	0	0	0
4274	7.33989E-01	0	0	0
4275	7.30623E-01	0	0	0
4276	7.38053E-01	0	0	0
4277	7.35617E-01	0	0	0
4278	7.33644E-01	0	0	0
4279	7.27713E-01	0	0	0
4280	7.22848E-01	0	0	0
4281	7.26458E-01	0	0	0
4282	7.21978E-01	0	0	0
4283	7.16821E-01	0	0	0
4284	7.17703E-01	0	0	0
4285	7.12487E-01	0	0	0
4286	7.14196E-01	0	0	0
4287	7.09399E-01	0	0	0
4288	7.03520E-01	0	0	0
4289	6.99425E-01	0	0	0
4290	7.04088E-01	0	0	0
4291	7.03477E-01	0	0	0
4292	7.04816E-01	0	0	0
4293	7.01898E-01	0	0	0
4294	7.02578E-01	0	0	0
4295	6.98422E-01	0	0	0
4296	6.97041E-01	0	0	0
4297	6.97561E-01	0	0	0
4298	6.99998E-01	0	0	0
4299	7.04368E-01	0	0	0
4300	7.02286E-01	0	0	0
4301	7.01163E-01	0	0	0
4302	7.01616E-01	0	0	0
4303	7.00471E-01	0	0	0
4304	6.99962E-01	0	0	0
4305	7.02711E-01	0	0	0
4306	6.97136E-01	0	0	0
4307	6.99113E-01	0	0	0
4308	6.98848E-01	0	0	0
4309	6.99336E-01	0	0	0
4310	6.97877E-01	0	0	0
4311	6.99168E-01	0	0	0
4312	6.98101E-01	0	0	0
4313	7.00588E-01	0	0	0
4314	6.96496E-01	0	0	0
4315	6.94394E-01	0	0	0
4316	6.95923E-01	0	0	0
4317	6.93969E-01	0	0	0
4318	6.93876E-01	0	0	0
4319	6.94046E-01	0	0	0
4320	6.95653E-01	0	0	0
4321	6.94389E-01	0	0	0
4322	6.92873E-01	0	0	0
4323	6.97600E-01	0	0	0
4324	6.93684E-01	0	0	0
4325	6.96439E-01	0	0	0
4326	6.93478E-01	0	0	0
4327	6.95157E-01	0	0	0
4328	6.94222E-01	0	0	0
4329	6.95492E-01	0	0	0
4330	6.94066E-01	0	0	0
4331	6.93248E-01	0	0	0
4332	6.93719E-01	0	0	0
4333	6.91599E-01	0	0	0
4334	6.90610E-01	0	0	0
4335	6.89853E-01	0	0	0
4336	6.90709E-01	0	0	0
4337	6.89082E-01	0	0	0
4338	6.87472E-01	0	0	0
4339	6.87443E-01	0	0	0
4340	6.87111E-01	0	0	0
4341	6.84541E-01	0	0	0
4342	6.83758E-01	0	0	0
4343	6.83731E-01	0	0	0
4344	6.83148E-01	0	0	0
4345	6.82380E-01	0	0	0
4346	6.81262E-01	0	0	0
4347	6.80927E-01	0	0	0
4348	6.80882E-01	0	0	0
4349	6.79913E-01	0	0	0
4350	6.78997E-01	0	0	0
4351	6.77811E-01	0	0	0
4352	6.77668E-01	0	0	0
4353	6.77214E-01	0	0	0
4354	6.77235E-01	0	0	0
4355	6.75114E-01	0	0	0
4356	6.74239E-01	0	0	0
4357	6.73207E-01	0	0	0
4358	6.73164E-01	0	0	0
4359	6.72529E-01	0	0	0
4360	6.71772E-01	0	0	0
4361	6.71690E-01	0	0	0
4362	6.70427E-01	0	0	0
4363	6.69100E-01	0	0	0
4364	6.68599E-01	0	0	0
4365	6.67694E-01	0	0	0
4366	6.66953E-01	0	0	0
4367	6.66411E-01	0	0	0
4368	6.65626E-01	0	0	0
4369	6.64310E-01	0	0	0
4370	6.64145E-01	0	0	0
4371	6.63790E-01	0	0	0
4372	6.62591E-01	0	0	0
4373	6.62626E-01	0	0	0
4374	6.61241E-01	0	0	0
4375	6.60725E-01	0	0	0
4376	6.60403E-01	0	0	0
4377	6.59006E-01	0	0	0
4378	6.58831E-01	0	0	0
4379	6.58023E-01	0	0	0
4380	6.56386E-01	0	0	0
4381	6.57131E-01	0	0	0
4382	6.56101E-01	0	0	0
4383	6.55389E-01	0	0	0
4384	6.55219E-01	0	0	0
4385	6.55054E-01	0	0	0
4386	6.54509E-01	0	0	0
4387	6.54322E-01	0	0	0
4388	6.54461E-01	0	0	0
4389	6.53724E-01	0	0	0
4390	6.53233E-01	0	0	0
4391	6.52515E-01	0	0	0
4392	6.51361E-01	0	0	0
4393	6.51511E-01	0	0	0
4394	6.51097E-01	0	0	0
4395	6.49800E-01	0	0	0
4396	6.50193E-01	0	0	0
4397	6.49200E-01	0	0	0
4398	6.48953E-01	0	0	0
4399	6.48683E-01	0	0	0
4400	6.49029E-01	0	0	0
4401	6.48022E-01	0	0	0
4402	6.48256E-01	0	0	0
4403	6.47874E-01	0	0	0
4404	6.46979E-01	0	0	0
4405	6.46258E-01	0	0	0
4406	6.46204E-01	0	0	0
4407	6.45793E-01	0	0	0
4408	6.45071E-01	0	0	0
4409	6.43509E-01	0	0	0
4410	6.44069E-01	0	0	0
4411	6.44097E-01	0	0	0
4412	6.43588E-01	0	0	0
4413	6.42638E-01	0	0	0
4414	6.41886E-01	0	0	0
4415	6.41492E-01	0	0	0
4416	6.40709E-01	0	0	0
4417	6.40292E-01	0	0	0
4418	6.40154E-01	0	0	0
4419	6.38815E-01	0	0	0
4420	6.37918E-01	0	0	0
4421	6.37391E-01	0	0	0
4422	6.37240E-01	0	0	0
4423	6.36293E-01	0	0	0
4424	6.36040E-01	0	0	0
4425	6.35170E-01	0	0	0
4426	6.34356E-01	0	0	0
4427	6.34070E-01	0	0	0
4428	6.33123E-01	0	0	0
4429	6.32449E-01	0	0	0
4430	6.32052E-01	0	0	0
4431	6.31572E-01	0	0	0
4432	6.31320E-01	0	0	0
4433	6.31312E-01	0	0	0
4434	6.30105E-01	0	0	0
4435	6.30047E-01	0	0	0
4436	6.28758E-01	0	0	0
4437	6.28473E-01	0	0	0
4438	6.27216E-01	0	0	0
4439	6.27042E-01	0	0	0
4440	6.26808E-01	0	0	0
4441	6.26830E-01	0	0	0
4442	6.25849E-01	0	0	0
4443	6.25705E-01	0	0	0
4444	6.25503E-01	0	0	0
4445	6.24662E-01	0	0	0
4446	6.23538E-01	0	0	0
4447	6.23782E-01	0	0	0
4448	6.24192E-01	0	0	0
4449	6.23488E-01	0	0	0
4450	6.22953E-01	0	0	0
4451	6.22443E-01	0	0	0
4452	6.22185E-01	0	0	0
4453	6.21622E-01	0	0	0
4454	6.20466E-01	0	0	0
4455	6.20237E-01	0	0	0
4456	6.20452E-01	0	0	0
4457	6.19388E-01	0	0	0
4458	6.18936E-01	0	0	0
4459	6.18505E-01	0	0	0
4460	6.17856E-01	0	0	0
4461	6.17233E-01	0	0	0
4462	6.16892E-01	0	0	0
4463	6.16664E-01	0	0	0
4464	6.16373E-01	0	0	0
4465	6.16056E-01	0	0	0
4466	6.15991E-01	0	0	0
4467	6.15537E-01	0	0	0
4468	6.15394E-01	0	0	0
4469	6.15052E-01	0	0	0
4470	6.15011E-01	0	0	0
4471	6.13438E-01	0	0	0
4472	6.13290E-01	0	0	0
4473	6.12949E-01	0	0	0
4474	6.12629E-01	0	0	0
4475	6.11977E-01	0	0	0
4476	6.09986E-01	0	0	0
4477	6.09807E-01	0	0	0
4478	6.09494E-01	0	0	0
4479	6.08981E-01	0	0	0
4480	6.08719E-01	0	0	0
4481	6.08624E-01	0	0	0
4482	6.08055E-01	0	0	0
4483	6.07290E-01	0	0	0
4484	6.07337E-01	0	0	0
4485	6.06963E-01	0	0	0
4486	6.06813E-01	0	0	0
4487	6.05937E-01	0	0	0
4488	6.05030E-01	0	0	0
4489	6.04767E-01	0	0	0
4490	6.04617E-01	0	0	0
4491	6.04520E-01	0	0	0
4492	6.03921E-01	0	0	0
4493	6.03518E-01	0	0	0
4494	6.02752E-01	0	0	0
4495	6.01983E-01	0	0	0
4496	6.02143E-01	0	0	0
4497	6.01179E-01	0	0	0
4498	6.01171E-01	0	0	0
4499	6.01133E-01	0	0	0
4500	5.99777E-01	0	0	0
4501	5.99569E-01	0	0	0
4502	5.98573E-01	0	0	0
4503	5.97805E-01	0	0	0
4504	5.97878E-01	0	0	0
4505	5.97811E-01	0	0	0
4506	5.96369E-01	0	0	0
4507	5.96134E-01	0	0	0
4508	5.96180E-01	0	0	0
4509	5.95773E-01	0	0	0
4510	5.95763E-01	0	0	0
4511	5.94880E-01	0	0	0
4512	5.94728E-01	0	0	0
4513	5.94380E-01	0	0	0
4514	5.93722E-01	0	0	0
4515	5.92809E-01	0	0	0
4516	5.92488E-01	0	0	0
4517	5.92420E-01	0	0	0
4518	5.91731E-01	0	0	0
4519	5.91383E-01	0	0	0
4520	5.90947E-01	0	0	0
4521	5.91190E-01	0	0	0
4522	5.90304E-01	0	0	0
4523	5.89446E-01	0	0	0
4524	5.89014E-01	0	0	0
4525	5.88127E-01	0	0	0
4526	5.87211E-01	0	0	0
4527	5.87819E-01	0	0	0
4528	5.86734E-01	0	0	0
4529	5.86354E-01	0	0	0
4530	5.85835E-01	0	0	0
4531	5.85228E-01	0	0	0
4532	5.84428E-01	0	0	0
4533	5.84836E-01	0	0	0
4534	5.84993E-01	0	0	0
4535	5.84074E-01	0	0	0
4536	5.83667E-01	0	0	0
4537	5.83201E-01	0	0	0
4538	5.81833E-01	0	0	0
4539	5.81480E-01	0	0	0
4540	5.81439E-01	0	0	0
4541	5.81339E-01	0	0	0
4542	5.80220E-01	0	0	0
4543	5.80178E-01	0	0	0
4544	5.79512E-01	0	0	0
4545	5.79525E-01	0	0	0
4546	5.78578E-01	0	0	0
4547	5.78197E-01	0	0	0
4548	5.78185E-01	0	0	0
4549	5.78112E-01	0	0	0
4550	5.77105E-01	0	0	0
4551	5.76523E-01	0	0	0
4552	5.76511E-01	0	0	0
4553	5.76408E-01	0	0	0
4554	5.75513E-01	0	0	0
4555	5.76181E-01	0	0	0
4556	5.75089E-01	0	0	0
4557	5.74507E-01	0	0	0
4558	5.74236E-01	0	0	0
4559	5.73055E-01	0	0	0
4560	5.72899E-01	0	0	0
4561	5.72002E-01	0	0	0
4562	5.71104E-01	0	0	0
4563	5.70581E-01	0	0	0
4564	5.70423E-01	0	0	0
4565	5.70380E-01	0	0	0
4566	5.69284E-01	0	0	0
4567	5.68583E-01	0	0	0
4568	5.68257E-01	0	0	0
4569	5.67754E-01	0	0	0
4570	5.67994E-01	0	0	0
4571	5.67210E-01	0	0	0
4572	5.67196E-01	0	0	0
4573	5.66923E-01	0	0	0
4574	5.65910E-01	0	0	0
4575	5.65322E-01	0	0	0
4576	5.65164E-01	0	0	0
4577	5.64316E-01	0	0	0
4578	5.63874E-01	0	0	0
4579	5.63200E-01	0	0	0
4580	5.62275E-01	0	0	0
4581	5.62598E-01	0	0	0
4582	5.62093E-01	0	0	0
4583	5.61765E-01	0	0	0
4584	5.61490E-01	0	0	0
4585	5.60787E-01	0	0	0
4586	5.60400E-01	0	0	0
4587	5.59380E-01	0	0	0
4588	5.59618E-01	0	0	0
4589	5.58830E-01	0	0	0
4590	5.58154E-01	0	0	0
4591	5.58310E-01	0	0	0
4592	5.58148E-01	0	0	0
4593	5.57128E-01	0	0	0
4594	5.56769E-01	0	0	0
4595	5.56891E-01	0	0	0
4596	5.55671E-01	0	0	0
4597	5.55107E-01	0	0	0
4598	5.54917E-01	0	0	0
4599	5.54241E-01	0	0	0
4600	5.54425E-01	0	0	0
4601	5.53686E-01	0	0	0
4602	5.53010E-01	0	0	0
4603	5.52647E-01	0	0	0
4604	5.52171E-01	0	0	0
4605	5.51175E-01	0	0	0
4606	5.50984E-01	0	0	0
4607	5.50821E-01	0	0	0
4608	5.50227E-01	0	0	0
4609	5.50149E-01	0	0	0
4610	5.49643E-01	0	0	0
4611	5.48961E-01	0	0	0
4612	5.49000E-01	0	0	0
4613	5.47771E-01	0	0	0
4614	5.46946E-01	0	0	0
4615	5.46897E-01	0	0	0
4616	5.46617E-01	0	0	0
4617	5.46022E-01	0	0	0
4618	5.45542E-01	0	0	0
4619	5.45324E-01	0	0	0
4620	5.44613E-01	0	0	0
4621	5.44332E-01	0	0	0
4622	5.43820E-01	0	0	0
4623	5.43456E-01	0	0	0
4624	5.43177E-01	0	0	0
4625	5.42780E-01	0	0	0
4626	5.42095E-01	0	0	0
4627	5.41670E-01	0	0	0
4628	5.41304E-01	0	0	0
4629	5.41687E-01	0	0	0
4630	5.41727E-01	0	0	0
4631	5.41097E-01	0	0	0
4632	5.40582E-01	0	0	0
4633	5.40504E-01	0	0	0
4634	5.39906E-01	0	0	0
4635	5.38872E-01	0	0	0
4636	5.38909E-01	0	0	0
4637	5.38481E-01	0	0	0
4638	5.37678E-01	0	0	0
4639	5.37398E-01	0	0	0
4640	5.37231E-01	0	0	0
4641	5.36513E-01	0	0	0
4642	5.36114E-01	0	0	0
4643	5.35546E-01	0	0	0
4644	5.35293E-01	0	0	0
4645	5.34456E-01	0	0	0
4646	5.33827E-01	0	0	0
4647	5.33543E-01	0	0	0
4648	5.33577E-01	0	0	0
4649	5.33061E-01	0	0	0
4650	5.32023E-01	0	0	0
4651	5.31741E-01	0	0	0
4652	5.30848E-01	0	0	0
4653	5.29838E-01	0	0	0
4654	5.29757E-01	0	0	0
4655	5.30082E-01	0	0	0
4656	5.29446E-01	0	0	0
4657	5.28555E-01	0	0	0
4658	5.27863E-01	0	0	0
4659	5.27633E-01	0	0	0
4660	5.27840E-01	0	0	0
4661	5.27266E-01	0	0	0
4662	5.27154E-01	0	0	0
4663	5.26399E-01	0	0	0
4664	5.25794E-01	0	0	0
4665	5.25189E-01	0	0	0
4666	5.24668E-01	0	0	0
4667	5.24906E-01	0	0	0
4668	5.24502E-01	0	0	0
4669	5.23810E-01	0	0	0
4670	5.23203E-01	0	0	0
4671	5.23203E-01	0	0	0
4672	5.22948E-01	0	0	0
4673	5.21964E-01	0	0	0
4674	5.22056E-01	0	0	0
4675	5.21682E-01	0	0	0
4676	5.21423E-01	0	0	0
4677	5.20377E-01	0	0	0
4678	5.20089E-01	0	0	0
4679	5.19480E-01	0	0	0
4680	5.19279E-01	0	0	0
4681	5.18640E-01	0	0	0
4682	5.18467E-01	0	0	0
4683	5.18148E-01	0	0	0
4684	5.17712E-01	0	0	0
4685	5.17628E-01	0	0	0
4686	5.17189E-01	0	0	0
4687	5.16753E-01	0	0	0
4688	5.16403E-01	0	0	0
4689	5.16081E-01	0	0	0
4690	5.15118E-01	0	0	0
4691	5.15236E-01	0	0	0
4692	5.15121E-01	0	0	0
4693	5.14682E-01	0	0	0
4694	5.14361E-01	0	0	0
4695	5.14129E-01	0	0	0
4696	5.14042E-01	0	0	0
4697	5.13487E-01	0	0	0
4698	5.13606E-01	0	0	0
4699	5.12668E-01	0	0	0
4700	5.11938E-01	0	0	0
4701	5.11734E-01	0	0	0
4702	5.11089E-01	0	0	0
4703	5.11294E-01	0	0	0
4704	5.10360E-01	0	0	0
4705	5.09949E-01	0	0	0
4706	5.09628E-01	0	0	0
4707	5.09099E-01	0	0	0
4708	5.09508E-01	0	0	0
4709	5.08776E-01	0	0	0
4710	5.08658E-01	0	0	0
4711	5.07572E-01	0	0	0
4712	5.07043E-01	0	0	0
4713	5.06955E-01	0	0	0
4714	5.06985E-01	0	0	0
4715	5.05810E-01	0	0	0
4716	5.05485E-01	0	0	0
4717	5.05691E-01	0	0	0
4718	5.05278E-01	0	0	0
4719	5.04984E-01	0	0	0
4720	5.04132E-01	0	0	0
4721	5.03633E-01	0	0	0
4722	5.03749E-01	0	0	0
4723	5.03250E-01	0	0	0
4724	5.03072E-01	0	0	0
4725	5.02897E-01	0	0	0
4726	5.02042E-01	0	0	0
4727	5.01777E-01	0	0	0
4728	5.01245E-01	0	0	0
4729	5.00745E-01	0	0	0
4730	5.00538E-01	0	0	0
4731	5.00387E-01	0	0	0
4732	4.99648E-01	0	0	0
4733	4.98966E-01	0	0	0
4734	4.99049E-01	0	0	0
4735	4.98605E-01	0	0	0
4736	4.97748E-01	0	0	0
4737	4.97920E-01	0	0	0
4738	4.97711E-01	0	0	0
4739	4.97203E-01	0	0	0
4740	4.97143E-01	0	0	0
